PARTIDO,VOTOS,AÑO
FRENTE CAMBIA BUENOS AIRES                                                      ,42.690,2003
AZA. IZQUIERDA UNIDA-PARTIDO SOCIALISTA                        ,249.896,2003
AZA.AFIRMACION  PARA  UNA  REPUBLICA  IGUALIT.,493.752,2003
AZA. ACCION FEDERALISTA POR BUENOS AIRES                     ,733.263,2003
POLO SOCIAL PARA LA VICTORIA                                                 ,32.350,2003
FRENTE PARA LA VICTORIA,3.376.795,2007
FRENTE COALICION CIVICA,1.158.672,2007
UNION PRO,1.047.126,2007
UNION CIVICA RADICAL,350.227,2007
SOCIEDAD JUSTA,203.057,2007
UNION DE CENTRO DEMOCRATI,173.187,2007
PARTIDO UNIDAD FEDERALIST,171.667,2007
PARTIDO SOCIALISTA AUTENT,121.777,2007
VAMOS,88.180,2007
MOVIMIENTO SOCIALISTA DE,69.303,2007
RECREAR PARA EL CRECIMIEN,64.990,2007
PARTIDO OBRERO,55.073,2007
FRENTE PTS - MAS - IZQUIE,44.765,2007
UNION POPULAR,25.215,2007
PARTIDO DE LOS COMUNISTAS,25.107,2007
MOVIMIENTO INDEPENDIENTE,24.773,2007
FRENTE PARA LA VICTORIA,4.288.400,2011
UNION PARA EL DESARROLLO,1.231.660,2011
FRENTE AMPLIO PROGRESISTA,904.912,2011
NUEVO ENCUENTRO,503.683,2011
FRENTE POPULAR,459.165,2011
FRENTE DE IZQUIERDA Y DE,238.365,2011
COALICION CIVICA-AFIRMACI,145.756,2011
ALIANZA CAMBIEMOS BUENOS AIRES,3.609.312,2015
ALIANZA FRENTE PARA LA VICTORIA,3.230.789,2015
ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA,1.763.241,2015
AZA. FTE. DE IZQUIERDA Y LOS TRABAJADORES,338.159,2015
ALIANZA PROGRESISTAS,215.159,2015
FRENTE DE TODOS,5.274.511,2019
JUNTOS POR EL CAMBIO,3.852.624,2019
CONSENSO FEDERAL,513.850,2019
FTE DE IZQ. Y DE TRABAJADORES-UNIDAD,282.830,2019
FRENTE NOS,141.249,2019
UNION POR LA PATRIA,4.330.482,2023
JUNTOS POR EL CAMBIO,2.563.582,2023
LA LIBERTAD AVANZA,2.367.294,2023
FRENTE DE IZQUIERDA Y TRABAJADORES UNIDAD,373.819,2023
